name,cls
1902F2001_001,3
1902F2001_002,4
1902F2001_003,5
1902F2001_004,8
1902F2001_005,4
1902F2001_006,0
1902F2001_007,2
1902F2001_008,8
1902F2001_009,3
1902F2001_010,3
1902F2001_011,5
1902F2001_012,7
1902F2001_013,1
1902F2001_014,0
1902F2001_015,7
1902F2001_016,0
1902F2001_017,0
1902F2001_018,2
1902F2001_019,2
1902F2001_020,3
1902F2001_021,7
1902F2001_022,8
1902F2001_023,0
1902F2001_024,5
1902F2001_025,0
1902F2001_026,8
1902F2001_027,0
1902F2001_028,2
1902F2001_029,5
1902F2001_030,1
1902F2001_031,7
1902F2001_032,4
1902F2001_033,5
1902F2001_034,0
1902F2001_035,1
1902F2001_036,3
1902F2001_037,2
1902F2001_038,5
1902F2001_039,1
1902F2001_040,0
1902F2001_041,1
1902F2001_042,3
1902F2001_043,7
1902F2001_044,3
1902F2001_045,5
1902F2001_046,0
1902F2001_047,5
1902F2001_048,0
1902F2001_049,5
1902F2001_050,1
1902F2001_051,0
1902F2001_052,8
1902F2001_053,1
1902F2001_054,5
1902F2001_055,2
1902F2001_056,2
1902F2001_057,3
1902F2001_058,7
1902F2001_059,7
1902F2001_060,0
1902F2001_061,6
1902F2001_062,2
1902F2001_063,3
1902F2001_064,0
1902F2001_065,0
1902F2001_066,0
1902F2001_067,1
1902F2001_068,4
1902F2001_069,2
1902F2001_070,2
1902F2001_071,7
1902F2001_072,8
1902F2001_073,1
1902F2001_074,5
1902F2001_075,1
1902F2001_076,6
1902F2001_077,2
1902F2001_078,6
1902F2001_079,6
1902F2001_080,3
1902F2001_081,6
1902F2001_082,2
1902F2001_083,3
1902F2001_084,5
1902F2001_085,0
1902F2001_086,1
1902F2001_087,5
1902F2001_088,1
1902F2001_089,7
1902F2001_090,1
1902F2001_091,0
1902F2001_092,1
1902F2001_093,3
1902F2001_094,3
1902F2001_095,5
1902F2001_096,5
1902F2001_097,1
1902F2001_098,5
1902F2001_099,0
1902F2001_100,0
1902F2001_101,1
1902F2001_102,7
1902F2001_103,4
1902F2001_104,6
1902F2001_105,8
1902F2001_106,2
1902F2001_107,3
1902F2001_108,3
1902F2001_109,4
1902F2001_110,6
1902F2001_111,3
1902F2002_001,3
1902F2002_002,4
1902F2002_003,7
1902F2002_004,3
1902F2002_005,4
1902F2002_006,3
1902F2002_007,3
1902F2002_008,5
1902F2002_009,7
1902F2002_010,0
1902F2002_011,0
1902F2002_012,0
1902F2002_013,1
1902F2002_014,5
1902F2002_015,0
1902F2002_016,8
1902F2002_017,5
1902F2002_018,0
1902F2002_019,3
1902F2002_020,2
1902F2002_021,3
1902F2002_022,3
1902F2002_023,7
1902F2002_024,2
1902F2002_025,7
1902F2002_026,1
1902F2002_027,5
1902F2002_028,0
1902F2002_029,0
1902F2002_030,1
1902F2002_031,3
1902F2002_032,5
1902F2002_033,0
1902F2002_034,1
1902F2002_035,3
1902F2002_036,5
1902F2002_037,0
1902F2002_038,0
1902F2002_039,1
1902F2002_040,2
1902F2002_041,2
1902F2002_042,3
1902F2002_043,6
1902F2002_044,0
1902F2002_045,7
1902F2002_046,2
1902F2002_047,5
1902F2002_048,1
1902F2002_049,2
1902F2002_050,3
1902F2002_051,7
1902F2002_052,7
1902F2002_053,5
1902F2002_054,2
1902F2002_055,5
1902F2002_056,0
1902F2002_057,1
1902F2002_058,0
1902F2002_059,3
1902F2002_060,6
1902F2002_061,2
1902F2002_062,5
1902F2002_063,8
1902F2002_067,1
1902F2002_068,7
1902F2002_069,0
1902F2002_070,1
1902F2002_071,6
1902F2002_072,2
1902F2002_073,6
1902F2002_074,2
1902F2002_075,5
1902F2002_076,0
1902F2002_077,8
1902F2002_078,0
1902F2002_079,3
1902F2002_080,2
1902F2002_081,3
1902F2002_082,5
1902F2002_083,0
1902F2002_084,2
1902F2002_085,5
1902F2002_086,5
1902F2002_087,1
1902F2002_088,8
1902F2002_089,0
1902F2002_090,1
1902F2002_091,5
1902F2002_092,1
1902F2002_093,1
1902F2002_094,7
1902F2002_095,7
1902F2002_096,2
1902F2002_097,6
1902F2002_098,6
1902F2002_099,3
1902F2002_100,4
1902F2002_101,3
1902F2002_102,2
